`define READONLY_MEM(ADDR, DATA) \
  logic [31:0] instrs [0:43]; \
  initial begin \
    instrs[0] = 32'b00000000000000000001000100110111; \
    instrs[1] = 32'b00000000000000000000000010010111; \
    instrs[2] = 32'b00000000110000001000000010010011; \
    instrs[3] = 32'b00000101000000000000000001101111; \
    instrs[4] = 32'b00000000000000000000000001101111; \
    instrs[5] = 32'b11111110000000010000000100010011; \
    instrs[6] = 32'b00000000100000010010111000100011; \
    instrs[7] = 32'b00000010000000010000010000010011; \
    instrs[8] = 32'b11111110101001000010011000100011; \
    instrs[9] = 32'b11111110101101000010010000100011; \
    instrs[10] = 32'b11111110110001000010011110000011; \
    instrs[11] = 32'b00000000000001111100011100000011; \
    instrs[12] = 32'b00000110000100000000011110010011; \
    instrs[13] = 32'b00000000111101110001100001100011; \
    instrs[14] = 32'b11111110110001000010011110000011; \
    instrs[15] = 32'b00001111111101111111011110010011; \
    instrs[16] = 32'b00000000110000000000000001101111; \
    instrs[17] = 32'b11111110100001000010011110000011; \
    instrs[18] = 32'b00001111111101111111011110010011; \
    instrs[19] = 32'b00000000000001111000010100010011; \
    instrs[20] = 32'b00000001110000010010010000000011; \
    instrs[21] = 32'b00000010000000010000000100010011; \
    instrs[22] = 32'b00000000000000001000000001100111; \
    instrs[23] = 32'b11111110000000010000000100010011; \
    instrs[24] = 32'b00000000000100010010111000100011; \
    instrs[25] = 32'b00000000100000010010110000100011; \
    instrs[26] = 32'b00000010000000010000010000010011; \
    instrs[27] = 32'b00000110000100000000011110010011; \
    instrs[28] = 32'b11111110111101000000010110100011; \
    instrs[29] = 32'b00000110010100000000011110010011; \
    instrs[30] = 32'b11111110111101000000010100100011; \
    instrs[31] = 32'b11111110101001000000011100010011; \
    instrs[32] = 32'b11111110101101000000011110010011; \
    instrs[33] = 32'b00000000000001110000010110010011; \
    instrs[34] = 32'b00000000000001111000010100010011; \
    instrs[35] = 32'b11111000100111111111000011101111; \
    instrs[36] = 32'b00000000000001010000011110010011; \
    instrs[37] = 32'b11111110111101000010011000100011; \
    instrs[38] = 32'b11111110110001000010011110000011; \
    instrs[39] = 32'b00000000000001111000010100010011; \
    instrs[40] = 32'b00000001110000010010000010000011; \
    instrs[41] = 32'b00000001100000010010010000000011; \
    instrs[42] = 32'b00000010000000010000000100010011; \
    instrs[43] = 32'b00000000000000001000000001100111; \
  end \
  assign DATA = instrs[ADDR >> 2];
