`define READONLY_MEM(ADDR, DATA) \
  logic [31:0] instrs [0:108]; \
  initial begin \
    instrs[0] = 32'b00000000000000000001000100110111; \
    instrs[1] = 32'b00000000000000000000000010010111; \
    instrs[2] = 32'b00000000110000001000000010010011; \
    instrs[3] = 32'b00001001110000000000000001101111; \
    instrs[4] = 32'b00000000000000000000000001101111; \
    instrs[5] = 32'b11111110000000010000000100010011; \
    instrs[6] = 32'b00000000000100010010111000100011; \
    instrs[7] = 32'b00000000100000010010110000100011; \
    instrs[8] = 32'b00000010000000010000010000010011; \
    instrs[9] = 32'b00000000101000000000011110010011; \
    instrs[10] = 32'b11111110111101000010010000100011; \
    instrs[11] = 32'b00000001010000000000011110010011; \
    instrs[12] = 32'b11111110111101000010001000100011; \
    instrs[13] = 32'b00000110000100000000011110010011; \
    instrs[14] = 32'b11111110111101000000011110100011; \
    instrs[15] = 32'b11111110100001000010011110000011; \
    instrs[16] = 32'b00000000010100000000010110010011; \
    instrs[17] = 32'b00000000000001111000010100010011; \
    instrs[18] = 32'b00010011110000000000000011101111; \
    instrs[19] = 32'b00000000000001010000011110010011; \
    instrs[20] = 32'b00000010000001111001011001100011; \
    instrs[21] = 32'b11111110100001000010011110000011; \
    instrs[22] = 32'b00001111111101111111011110010011; \
    instrs[23] = 32'b11111110010001000010011100000011; \
    instrs[24] = 32'b00001111111101110111011100010011; \
    instrs[25] = 32'b00000000000001110000010110010011; \
    instrs[26] = 32'b00000000000001111000010100010011; \
    instrs[27] = 32'b00000111000000000000000011101111; \
    instrs[28] = 32'b00000000000001010000011110010011; \
    instrs[29] = 32'b11111110111101000000011110100011; \
    instrs[30] = 32'b00000001100000000000000001101111; \
    instrs[31] = 32'b11111110100001000010010110000011; \
    instrs[32] = 32'b11111110010001000010010100000011; \
    instrs[33] = 32'b00000111110000000000000011101111; \
    instrs[34] = 32'b00000000000001010000011110010011; \
    instrs[35] = 32'b11111110111101000000011110100011; \
    instrs[36] = 32'b11111110111101000100011110000011; \
    instrs[37] = 32'b00000000000001111000010100010011; \
    instrs[38] = 32'b00000001110000010010000010000011; \
    instrs[39] = 32'b00000001100000010010010000000011; \
    instrs[40] = 32'b00000010000000010000000100010011; \
    instrs[41] = 32'b00000000000000001000000001100111; \
    instrs[42] = 32'b11111110000000010000000100010011; \
    instrs[43] = 32'b00000000000100010010111000100011; \
    instrs[44] = 32'b00000000100000010010110000100011; \
    instrs[45] = 32'b00000010000000010000010000010011; \
    instrs[46] = 32'b11110101110111111111000011101111; \
    instrs[47] = 32'b00000000000001010000011110010011; \
    instrs[48] = 32'b11111110111101000010011000100011; \
    instrs[49] = 32'b11111110110001000010011110000011; \
    instrs[50] = 32'b00000000000001111000010100010011; \
    instrs[51] = 32'b00000001110000010010000010000011; \
    instrs[52] = 32'b00000001100000010010010000000011; \
    instrs[53] = 32'b00000010000000010000000100010011; \
    instrs[54] = 32'b00000000000000001000000001100111; \
    instrs[55] = 32'b00000000000001010000011000010011; \
    instrs[56] = 32'b00000000000000000000010100010011; \
    instrs[57] = 32'b00000000000101011111011010010011; \
    instrs[58] = 32'b00000000000001101000010001100011; \
    instrs[59] = 32'b00000000110001010000010100110011; \
    instrs[60] = 32'b00000000000101011101010110010011; \
    instrs[61] = 32'b00000000000101100001011000010011; \
    instrs[62] = 32'b11111110000001011001011011100011; \
    instrs[63] = 32'b00000000000000001000000001100111; \
    instrs[64] = 32'b00000110000001010100000001100011; \
    instrs[65] = 32'b00000110000001011100011001100011; \
    instrs[66] = 32'b00000000000001011000011000010011; \
    instrs[67] = 32'b00000000000001010000010110010011; \
    instrs[68] = 32'b11111111111100000000010100010011; \
    instrs[69] = 32'b00000010000001100000110001100011; \
    instrs[70] = 32'b00000000000100000000011010010011; \
    instrs[71] = 32'b00000000101101100111101001100011; \
    instrs[72] = 32'b00000000110000000101100001100011; \
